nr5glab@ranems:~/sridhar/oran-sc-ric$ docker compose -p simulator -f docker-compose-simulator.yaml up
[+] Running 1/1
 ✔ Container e2sim  Created                                                                                                                         0.0s 
Attaching to e2sim
e2sim  | [kpm_callbacks.cpp:65] [INFO] Starting KPM simulator
e2sim  | [encode_kpm.cpp:49] [INFO] short_name: ORAN-E2SM-KPM, func_desc: KPM Monitor, e2sm_odi: OID123
e2sim  | [encode_kpm.cpp:72] [INFO] Initialize event trigger style list structure
e2sim  | [encode_kpm.cpp:91] [INFO] Initialize report style structure
e2sim  | [e2sim.cpp:65] [INFO] About to register E2SM RAN function description with ID 2
e2sim  | [e2sim.cpp:43] [INFO] About to register callback for subscription for RAN function with ID 2
e2sim  | [e2sim.cpp:104] [INFO] Start E2 Agent (E2 Simulator)
e2sim  | [e2sim.cpp:125] [INFO] After reading input options
e2sim  | [e2sim_sctp.cpp:180] [INFO] [SCTP] Binding client socket to source port 36422
e2sim  | [e2sim_sctp.cpp:187] [INFO] [SCTP] Connecting to server at 10.0.2.10:36421 ...
e2sim  | [e2sim_sctp.cpp:194] [INFO] [SCTP] Connection established
e2sim  | [e2sim.cpp:133] [INFO] SCTP client has been started
e2sim  | [e2sim.cpp:143] [INFO] Constructing a list of RAN functions based on registered information
e2sim  | [e2sim.cpp:149] [INFO] Adding RAN function ID 2, description: h0ORAN-E2SM-KPM to the list
e2sim  | [e2sim.cpp:161] [INFO] Generate E2AP v1 setup request for all registered RAN functions
e2sim  | <E2AP-PDU>
e2sim  |     <initiatingMessage>
e2sim  |         <procedureCode>1</procedureCode>
e2sim  |         <criticality><reject/></criticality>
e2sim  |         <value>
e2sim  |             <E2setupRequest>
e2sim  |                 <protocolIEs>
e2sim  |                     <E2setupRequestIEs>
e2sim  |                         <id>49</id>
e2sim  |                         <criticality><reject/></criticality>
e2sim  |                         <value>
e2sim  |                             <TransactionID>1</TransactionID>
e2sim  |                         </value>
e2sim  |                     </E2setupRequestIEs>
e2sim  |                     <E2setupRequestIEs>
e2sim  |                         <id>3</id>
e2sim  |                         <criticality><reject/></criticality>
e2sim  |                         <value>
e2sim  |                             <GlobalE2node-ID>
e2sim  |                                 <gNB>
e2sim  |                                     <global-gNB-ID>
